<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3245D57C-453C-438E-92DF-5EEEF9DB9EF0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16E312C3-518C-4AE9-88CE-DBAE317CD41A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C411D5F3-7B9B-4054-88D5-0E63B8FD9846</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A77E4631-770D-4BA4-83B0-A778F229B7EB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6ABF6AB7-1641-46CD-8F8E-7EEA75B7A8EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A13F415-4BF4-4E76-8AA2-62B603E012B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A716B59A-29DA-4105-BF37-85C66CDDE142</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28FBF35C-3C9B-46D3-BBAC-8A5722ACE935</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CAE507E-3E88-4A52-A168-DA852DD6311A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85F34F84-88EB-475D-8419-D4E6C4C716D0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19250BA2-5EC9-42E0-9D05-68E86B1B8078</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A2C777-7A2B-4930-BAA3-CA9083164E30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A96367B2-CA87-44DC-B334-094B4FA7E086</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>302D9A76-5353-44C5-BC48-E70E222EAE3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0554C328-5834-477B-BF96-9D7C8F701AF3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F1684AA-F79F-41B9-8FD3-B2590728D184</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>78253D84-DE86-4721-A73E-35DDD6F6140F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>17AFB7B2-A3BE-409B-B99F-1BC6325CFF2D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6B1910F8-2FA0-461B-96B1-B61C33D2AE3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2ADE5EAD-4B87-48EE-8C9E-09B88905978E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>95845EE0-D3C3-45B1-ACBA-59295166C67B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
